Time,Bitcoin,Ethereum,Solana,Avalanche,Tether,USD Coin,XRP,Polygon,Chainlink,Binance Coin,Dogecoin,dYdX,Render Token,First Digital USD,Celestia,Thorchain,Cardano,Polkadot,FileCoin,Arbitrum,Gas,Gala,Near,FTX Token,Cosmos,Litecoin,Fantom,yearn.finance,Pepe,PancakeSwap,Sei,Optimism,Worldcoin,Aptos,Mantle,Shiba Inu,Fetch.AI,Arkham,True USD,Binance USD,0x,Injective,Lido DAO,Synthetix,Tellor,TRON,Uniswap Protocol Token,Sui,Terra,Bitcoin Cash,Cronos,Sushi,STEPN,Waves,Maker,Ethereum Classic,Flow,Aave,JOE,The Graph,Monero,Internet Computer,Immutable X,The Sandbox,Private Instant Verified Transaction,Conflux Network,ApeCoin,Amp,BENQI,EOS,Algorand,Blur,Compound Governance Token,Curve DAO Token,Badger DAO,TomoChain,Stellar,OKB,Mask Network,eGold,Stacks,Hedera Hashgraph,Vulcan Forged,Floki Inu,Decentraland,Venus,Mina Protocol,Yield Guild Games,Terra Classic,Storj,SPACE,ARK,Magic,AERGO,Illuvium,Astar,Maverick Protocol,Stargate Finance,MovieBloc,NEO
15:53:58,36889.86,2038.33,63.05,23.43,1.0,1.0,0.6298,0.9093,14.43,249.18,0.07916,3.754,3.125,1.0,5.804,6.447,0.3882,5.534,5.08,1.138,8.649,0.02449,1.74,3.467,9.78,72.36,0.3764,14241.19,1.18e-06,2.52,0.1572,1.851,2.347,7.563,0.4751,8.83e-06,0.4218,0.4996,0.9991,0.9999,0.4859,17.18,2.388,3.099,89.01,0.1033,5.437,0.5904,0.7297,234.89,0.09801,1.032,0.2484,2.279,1378.19,19.96,0.6857,94.18,0.4201,0.133,159.95,4.521,1.177,0.4335,0.5993,0.1651,1.44,0.0024,0.009063,0.7392,0.1406,0.3508,56.03,0.5972,3.974,1.183,0.1211,58.38,3.628,45.16,0.6637,0.06196,6.609,3.486e-05,0.4456,7.342,0.6198,0.3949,8.09e-05,0.6766,,1.596,0.6546,,,0.0664,0.3005,0.5698,,
16:04:01,36844.92,2038.4,63.05,23.47,1.0,0.9999,0.6308,0.9072,14.44,248.69,0.07962,3.776,3.17,1.0,5.829,6.418,0.392,5.531,5.099,1.136,8.701,0.02458,1.755,3.508,9.882,72.42,0.3745,14370.0,1.18e-06,2.52,0.1579,1.849,2.352,7.573,0.4765,8.85e-06,0.4229,0.5006,0.9991,1.0,0.4848,17.27,2.388,3.117,89.22,0.1033,5.435,0.5908,0.7289,234.63,0.09871,1.045,0.2499,2.29,1378.73,19.92,0.6873,94.2,0.4221,0.1335,160.02,4.535,1.171,0.4336,0.6012,0.1654,1.442,0.00239,0.009093,0.7415,0.1406,0.3517,56.06,0.5968,3.977,1.184,0.1209,58.14,3.651,45.12,0.6658,0.06204,6.6,3.5e-05,0.4466,7.302,0.6198,0.395,8.089e-05,0.6771,,1.595,0.6555,,,0.06636,0.3008,0.5738,,11.69
16:14:04,36624.61,2023.81,62.02,22.99,1.0,0.9999,0.6285,0.8984,14.29,248.39,0.07868,3.776,3.085,1.0,5.759,6.378,0.3875,5.488,5.041,1.13,8.626,0.02443,1.733,3.472,9.792,72.12,0.3662,14142.89,1.18e-06,2.543,0.1562,1.839,2.33,7.541,0.4792,8.82e-06,0.4204,0.4967,0.9992,1.0,0.4819,17.08,2.372,3.123,89.09,0.1032,5.371,0.5844,0.7233,233.8,0.09802,1.025,0.2488,2.279,1371.14,19.81,0.6847,93.57,0.4193,0.1321,159.66,4.493,1.161,0.4307,0.5947,0.1637,1.436,0.00239,0.009024,0.735,0.1393,0.3502,55.42,0.5913,3.925,1.196,0.12,57.67,3.642,44.89,0.6611,0.06168,6.594,3.465e-05,0.442,7.263,0.6168,0.3918,8.055e-05,0.675,,1.597,0.6533,,,0.06621,0.2982,0.5702,,
16:24:07,36556.55,2024.7,61.7,22.8,1.0,1.0,0.6275,0.8964,14.24,247.96,0.07818,3.8,3.269,1.0,5.705,6.383,0.3858,5.489,5.047,1.128,8.619,0.02422,1.728,3.479,9.785,72.07,0.3606,14112.67,1.17e-06,2.543,0.1568,1.839,2.318,7.531,0.4784,8.79e-06,0.4171,0.4952,0.9992,1.0,0.4802,16.94,2.361,3.128,89.09,0.1032,5.358,0.577,0.7196,233.59,0.09786,1.03,0.2478,2.272,1371.67,19.85,0.6796,93.26,0.4177,0.1318,159.58,4.482,1.157,0.4301,0.5998,0.1631,1.436,0.00237,0.008993,0.7324,0.1388,0.3484,55.24,0.5912,3.913,1.181,0.1197,57.58,3.643,44.7,0.658,0.06149,6.597,3.463e-05,0.4407,7.243,0.6136,0.3904,8.014e-05,0.6731,,1.604,0.6505,,,0.06615,0.2973,0.5679,,
16:34:11,36684.46,2022.7,62.36,23.18,1.0,0.9999,0.6292,0.8995,14.3,248.3,0.07881,3.835,3.257,1.0,5.852,6.337,0.3879,5.528,5.061,1.133,8.698,0.02424,1.743,3.559,9.8,72.17,0.3644,14315.61,1.17e-06,2.528,0.1573,1.847,2.333,7.562,0.4786,8.84e-06,0.421,0.4956,0.9993,1.0,0.4831,17.1,2.381,3.178,89.93,0.1031,5.386,0.583,0.7247,234.35,0.0984,1.036,0.2485,2.282,1372.65,20.0,0.6823,93.64,0.4197,0.1323,159.76,4.493,1.165,0.4303,0.5978,0.1642,1.439,0.00235,0.00906,0.7345,0.1395,0.3496,55.5,0.5902,3.961,1.176,0.1202,57.94,3.672,44.44,0.6604,0.06169,6.524,3.469e-05,0.4423,7.253,0.6151,0.3924,8.029e-05,0.6745,,1.626,0.6529,,,0.06575,0.2992,0.5698,,
16:44:15,36725.73,2026.58,62.4,23.28,1.0,1.0,0.6301,0.8953,14.33,248.5,0.07893,3.839,3.269,1.0,5.83,6.401,0.3906,5.536,5.075,1.133,8.715,0.02437,1.744,3.535,9.855,72.16,0.3657,14300.59,1.17e-06,2.531,0.1574,1.852,2.341,7.591,0.4773,8.83e-06,0.4231,0.4963,0.9993,1.0,0.4799,17.05,2.398,3.178,89.32,0.1032,5.39,0.5839,0.7262,234.47,0.09839,1.043,0.2493,2.28,1374.34,20.03,0.6856,93.83,0.4191,0.1323,160.15,4.486,1.168,0.431,0.5911,0.1642,1.438,0.00232,0.009134,0.7329,0.1399,0.3512,55.52,0.5921,3.951,1.186,0.1203,58.11,3.69,44.67,0.662,0.06175,6.584,3.464e-05,0.4428,7.262,0.617,0.3919,8.032e-05,0.6763,,1.634,0.6536,,,0.06586,0.3019,0.5687,,
16:54:16,36749.32,2030.12,62.7,23.41,1.0,1.0,0.6311,0.8957,14.32,248.99,0.0793,3.829,3.282,1.0,5.825,6.49,0.3912,5.549,5.079,1.135,8.687,0.02439,1.752,3.513,9.86,72.44,0.3681,14479.93,1.18e-06,2.531,0.1589,1.862,2.335,7.597,0.4768,8.86e-06,0.4266,0.4962,0.9993,1.0,0.4771,17.06,2.391,3.201,89.11,0.1032,5.396,0.5858,0.725,234.75,0.09925,1.046,0.249,2.284,1372.19,20.02,0.685,93.65,0.4182,0.1326,160.67,4.495,1.178,0.4327,0.5823,0.1645,1.443,0.00236,0.009194,0.7338,0.1404,0.3517,55.62,0.5924,3.972,1.187,0.1206,58.29,3.675,44.85,0.6636,0.06186,6.637,3.455e-05,0.4445,7.272,0.618,0.3927,8.028e-05,0.6763,,1.618,0.6537,0.1948,,0.06593,0.3037,0.571,,
17:04:20,36772.32,2029.54,62.79,23.4,1.0,1.0,0.6318,0.8917,14.33,249.79,0.07912,3.87,3.291,1.0,5.773,6.573,0.3911,5.562,5.092,1.135,8.725,0.02465,1.759,3.532,9.97,72.51,0.3689,14386.26,1.18e-06,2.531,0.1582,1.867,2.311,7.616,0.4777,8.89e-06,0.4315,0.4968,0.9992,1.0,0.4783,17.01,2.411,3.213,89.15,0.1032,5.401,0.5876,0.728,234.99,0.09921,1.051,0.2497,2.293,1365.2,19.98,0.6874,93.95,0.42,0.1327,160.71,4.517,1.179,0.4343,0.573,0.1648,1.448,0.00233,0.009336,0.7336,0.1401,0.3517,55.66,0.5923,3.996,1.183,0.1206,58.21,3.684,44.92,0.6637,0.06223,,3.465e-05,0.4461,7.262,0.62,0.3927,8.065e-05,0.6771,,1.619,0.6571,,,0.06603,0.3034,0.5713,,11.67
17:14:26,36775.77,2029.55,62.8,23.34,1.0,1.0,0.6308,0.8913,14.34,249.68,0.07877,3.874,3.24,1.0,5.746,6.563,0.3914,5.571,5.084,1.138,8.72,0.02482,1.76,3.511,9.903,72.53,0.3658,14414.82,1.19e-06,2.537,0.1587,1.869,2.298,7.643,0.4781,8.84e-06,0.4383,0.4978,0.9993,1.0,0.4802,17.08,2.418,3.185,89.14,0.1034,5.399,0.588,0.7279,234.89,0.09959,1.078,0.2493,2.293,1365.45,19.93,0.6883,94.03,0.4207,0.1327,160.69,4.522,1.184,0.4348,,0.1645,1.447,0.00239,0.009176,0.7344,0.1403,0.3516,55.68,0.5916,3.981,1.189,0.1207,58.0,3.684,44.86,0.6626,0.06224,,3.457e-05,0.4483,7.302,0.6213,0.3916,8.067e-05,0.6768,,1.624,0.6592,0.2015,,0.06607,0.3014,0.5711,,
17:24:29,36895.19,2033.64,62.69,23.38,1.0,1.0,0.6317,0.8909,14.37,249.42,0.07865,3.839,3.211,1.0,5.69,6.631,0.3932,5.608,5.061,1.142,8.737,0.02482,1.76,3.491,9.914,72.58,0.3675,14409.3,1.19e-06,2.537,0.1578,1.883,2.261,7.641,0.4802,8.83e-06,0.4368,0.4969,0.9993,1.0,0.479,16.98,2.397,3.186,89.09,0.1034,5.408,0.5847,0.7247,234.97,0.09995,1.085,0.2485,2.294,1363.94,19.95,0.69,94.04,0.4156,0.1328,160.74,4.539,1.189,0.4352,,0.1648,1.447,0.00245,0.009123,0.7333,0.1406,0.3502,55.69,0.5905,4.009,1.185,0.1209,58.18,3.719,44.84,0.6641,0.06224,,3.448e-05,0.4482,7.312,0.6214,0.3912,8.041e-05,0.6753,,1.617,0.6589,0.1944,,0.06607,0.3018,0.5705,,
17:34:33,36850.02,2031.56,62.2,23.29,1.0,1.0,0.6299,0.8954,14.4,248.9,0.07785,3.774,3.182,1.0,5.685,6.615,0.3944,5.567,5.057,1.14,8.765,0.02504,1.758,3.489,9.846,72.41,0.3713,14473.12,1.18e-06,2.537,0.1572,1.891,2.242,7.605,0.4806,8.8e-06,0.4359,0.4945,0.9994,1.0,0.4771,16.97,2.382,3.18,88.95,0.1034,5.396,0.5802,0.7226,234.47,0.1001,1.072,0.2488,2.293,1363.48,19.94,0.6873,94.01,0.4136,0.1326,160.63,4.554,1.186,0.435,,0.1648,1.449,0.00239,0.009242,0.7327,0.1405,0.3492,55.58,0.5887,4.024,1.194,0.1209,58.11,3.711,44.78,0.6599,0.06228,,3.454e-05,0.4487,7.313,0.622,0.3911,8.046e-05,0.6764,,1.607,0.6589,0.1949,,0.06599,0.3016,0.57,,
17:44:35,36538.09,2003.82,61.56,22.94,1.0,1.0,0.6233,0.8786,14.12,247.61,0.07731,3.721,3.128,1.0,5.561,6.523,0.3881,5.495,4.963,1.12,8.638,0.02443,1.724,3.406,9.714,71.82,0.364,14322.38,1.18e-06,2.537,0.1554,1.856,2.205,7.502,0.4811,8.67e-06,0.4278,0.4829,0.9994,1.0,0.4749,16.69,2.342,3.152,87.35,0.1033,5.292,0.5734,0.7132,232.11,0.09857,1.053,0.2443,2.261,1353.93,19.68,0.6744,92.73,0.4088,0.1307,159.6,4.474,1.171,0.4268,,0.1622,1.425,0.00237,0.009027,0.7229,0.1382,0.3451,54.78,0.5809,3.937,1.187,0.1196,57.39,3.627,44.08,0.6508,0.06158,6.587,3.418e-05,0.4398,7.233,0.6119,0.3848,7.978e-05,0.6684,,1.585,0.6432,0.1926,,0.06499,0.2972,0.5625,,
17:54:38,36351.65,1993.01,61.18,23.01,1.0,1.0,0.6224,0.8765,14.11,246.14,0.0769,3.733,3.2,1.0,5.615,6.544,0.3819,5.479,4.949,1.115,8.587,0.02439,1.717,3.403,9.626,71.51,0.3601,14421.67,1.15e-06,2.493,0.1543,1.852,2.204,7.477,0.4748,8.68e-06,0.4254,0.4817,0.9994,1.0,0.4743,16.64,2.367,3.139,88.39,0.103,5.279,0.5725,0.7081,232.03,0.09787,1.042,0.2438,2.246,1351.39,19.61,0.6733,92.16,0.4092,0.1301,159.55,4.445,1.162,0.4258,,0.1609,1.418,0.00237,0.008901,0.7197,0.1378,0.344,54.55,0.5791,3.89,1.176,0.1195,56.81,3.628,43.84,0.6499,0.06116,,3.374e-05,0.4383,7.163,0.609,0.3848,7.949e-05,0.6629,,1.581,0.6406,0.1921,,0.06458,0.2959,0.5589,,
18:04:39,36531.28,2004.38,61.92,22.84,1.0,1.0,0.6243,0.8816,14.21,246.82,0.07733,3.751,3.286,1.0,5.704,6.591,0.3827,5.501,4.986,1.122,8.624,0.02461,1.726,3.437,9.768,71.72,0.3632,14411.03,1.17e-06,2.473,0.1552,1.867,2.224,7.543,0.4747,8.71e-06,0.4322,0.4854,0.9994,1.0,0.473,16.74,2.361,3.15,88.25,0.1031,5.3,0.5761,0.7127,232.5,0.09834,1.057,0.2452,2.261,1353.75,19.68,0.6786,92.91,0.4115,0.131,159.92,4.471,1.175,0.4284,,0.162,1.423,0.00237,0.008839,0.7219,0.139,0.3477,54.92,0.5819,3.921,1.177,0.12,57.63,3.678,44.03,0.6555,0.06178,,3.386e-05,0.4407,,0.6105,0.387,7.934e-05,0.6665,,1.585,0.6452,,,0.06487,0.2984,0.562,,
18:14:41,36497.41,2001.42,61.2,22.73,1.0,1.0,0.6232,0.8838,14.15,246.64,0.07709,3.687,3.198,1.0,5.666,6.512,0.3819,5.479,4.965,1.117,8.553,0.02424,1.711,3.485,9.775,71.77,0.3597,14303.24,1.16e-06,2.499,0.1563,1.868,2.214,7.524,0.4734,8.7e-06,0.4303,0.487,0.9992,1.0,0.474,16.63,2.348,3.123,87.51,0.1029,5.279,0.5746,0.6997,232.11,0.09821,1.072,0.2444,2.252,1353.05,19.67,0.6746,92.61,0.41,0.1305,159.68,4.44,1.163,0.4269,,0.1612,1.419,0.00236,0.008703,0.7196,0.1383,0.3457,54.78,0.5807,3.9,1.181,0.1197,57.8,3.617,44.03,0.654,0.0615,,3.384e-05,0.439,,0.6081,0.387,7.948e-05,0.6662,,1.57,0.641,,,0.0648,0.2969,0.5589,,
18:24:42,36567.03,2006.27,61.29,22.44,1.0,1.0,0.6224,0.884,14.16,246.82,0.07677,3.716,3.171,1.0,5.605,6.528,0.3791,5.498,4.981,1.123,8.564,0.02434,1.722,3.471,9.753,71.79,0.3594,14248.38,1.17e-06,2.512,0.1572,1.875,2.19,7.525,0.474,8.67e-06,0.4254,0.4849,0.9993,1.0,0.4727,16.57,2.339,3.113,87.84,0.103,5.303,0.5727,0.7128,234.96,0.09863,1.091,0.2456,2.253,1356.91,19.72,0.6757,92.88,0.4107,0.1303,159.73,4.434,1.16,0.4276,,0.1612,1.423,0.00236,0.00891,0.7218,0.1384,0.3455,54.55,0.5821,3.919,1.176,0.1197,57.33,3.591,44.11,0.657,0.06162,,3.393e-05,0.44,,0.6113,0.3851,7.957e-05,0.6672,,1.563,0.6444,,,0.06491,0.2982,0.5596,,
18:34:45,36599.74,2008.2,61.75,22.34,1.0,1.0,0.6231,0.8877,14.17,247.3,0.07722,3.744,3.173,1.0,5.564,6.539,0.3816,5.513,4.996,1.123,8.595,0.02406,1.716,3.454,9.787,71.92,0.3572,14294.66,1.17e-06,2.495,0.1563,1.87,2.186,7.518,0.4757,8.69e-06,0.4318,0.4843,0.9991,1.0,0.4754,16.67,2.357,3.107,88.36,0.103,5.299,0.5707,0.712,235.99,0.09912,1.084,0.2455,2.258,1359.57,19.73,0.6756,92.95,0.4105,0.1309,160.31,4.464,1.163,0.428,,0.1617,1.421,0.00235,0.008823,0.725,0.1385,0.3474,54.63,0.5806,3.899,1.169,0.12,57.31,3.616,44.09,0.6598,0.06168,,3.403e-05,0.4393,,0.612,0.3868,7.924e-05,0.6704,,1.566,0.6445,,,0.06476,0.2996,0.5601,,
18:44:49,36557.39,2005.96,62.01,22.41,1.0,0.9999,0.6236,0.8878,14.13,247.4,0.07748,3.777,3.182,1.0,5.62,6.527,0.3826,5.489,4.99,1.118,8.643,0.02413,1.716,3.444,9.81,71.84,0.3612,14228.89,1.17e-06,2.495,0.1546,1.842,2.186,7.523,0.4762,8.69e-06,0.4318,0.4857,0.9992,1.0,0.4797,16.69,2.35,3.074,88.77,0.103,5.297,0.5718,0.7125,235.84,0.09864,1.1,0.2471,2.26,1355.08,19.71,0.677,93.1,0.4118,0.1314,160.3,4.455,1.168,0.4288,,0.1617,1.424,0.00233,0.00874,0.7277,0.1387,0.3452,54.74,0.5825,3.921,1.174,0.1203,57.13,3.61,44.13,0.6585,0.06186,,3.39e-05,0.4403,,0.615,0.387,7.926e-05,0.6712,,1.568,0.6449,,,0.06516,,0.5571,,
18:54:53,36525.36,2007.62,62.28,22.44,1.0,1.0,0.6242,0.8842,14.09,247.16,0.07734,3.804,3.22,1.0,5.627,6.496,0.3827,5.484,5.011,1.118,8.684,0.02408,1.716,3.435,9.838,71.92,0.3606,14135.82,1.17e-06,2.51,0.1549,1.847,2.192,7.537,0.4777,8.69e-06,0.4354,0.485,0.9992,1.0,0.4802,16.77,2.362,3.097,90.23,0.1031,5.315,0.574,0.7152,236.86,0.09905,1.112,0.2475,2.265,1357.94,19.76,0.6777,93.35,0.411,0.1318,160.06,4.471,1.171,0.4292,,0.1625,1.428,0.00235,0.00873,0.7284,0.1388,0.3453,54.87,0.5835,3.941,1.174,0.1205,56.85,3.619,44.19,0.6617,0.06221,,3.39e-05,0.4409,,0.6142,0.3899,7.962e-05,0.672,,1.577,0.6456,,,0.06545,0.2984,0.5546,,
19:04:55,36571.58,2007.55,62.15,22.47,1.0,0.9999,0.6246,0.883,14.03,247.4,0.07792,3.775,3.222,1.0,5.589,6.516,0.382,5.503,5.019,1.12,8.724,0.02419,1.707,3.444,9.878,71.83,0.363,14298.26,1.18e-06,2.503,0.1555,1.859,2.196,7.541,0.4792,8.71e-06,0.4421,0.4868,0.9991,1.0,0.4789,16.8,2.345,3.111,89.85,0.1032,5.326,0.5771,0.7201,237.08,0.09901,1.112,0.2485,2.277,1358.48,19.78,0.681,97.21,0.41,0.1325,160.06,4.489,1.169,0.4307,,0.1628,1.435,0.00236,0.008746,0.7304,0.1393,0.3446,55.37,0.5854,3.939,1.174,0.1206,57.01,3.643,44.25,0.664,0.06255,,3.39e-05,0.4425,,0.6159,0.3889,7.951e-05,0.6717,,1.578,0.6492,,,0.06552,,0.5556,,
19:14:58,36502.95,2007.84,62.18,22.59,1.0,1.0,0.6247,0.8753,14.05,247.29,0.07794,3.788,3.184,1.0,5.611,6.454,0.3813,5.5,5.01,1.119,8.725,0.0241,1.687,3.466,9.931,71.83,0.3625,14204.76,1.17e-06,2.527,0.1546,1.864,2.2,7.513,0.4804,8.72e-06,0.442,0.4855,0.9992,1.0,0.4791,16.66,2.334,3.103,89.95,0.1032,5.32,0.5757,0.7167,236.33,0.09926,1.1,0.2479,2.27,1359.23,19.74,0.681,94.92,0.4141,0.1317,159.29,4.503,1.163,0.4295,,0.1625,1.429,0.00236,0.009006,0.728,0.139,0.3435,55.03,0.5856,3.922,1.176,0.1206,57.04,3.634,44.06,0.664,0.06276,,3.375e-05,0.442,,0.6153,0.3882,7.936e-05,0.6719,,1.576,0.6478,,,0.0656,,0.5554,,
19:25:01,36519.9,2009.8,62.43,22.79,1.0,1.0,0.6249,0.8792,14.11,247.1,0.07822,3.781,3.171,1.0,5.611,6.423,0.3818,5.523,5.006,1.123,8.725,0.02424,1.707,3.486,10.01,71.84,0.3635,14106.43,1.18e-06,2.527,0.1557,1.867,2.217,7.525,0.4813,8.72e-06,0.4484,0.4876,0.9991,1.0,0.4797,16.65,2.339,3.131,90.17,0.1033,5.339,0.5772,0.7167,236.11,0.09921,1.117,0.2488,2.276,1360.1,19.79,0.679,95.75,0.42,0.1321,159.2,4.507,1.165,0.4307,,0.1631,1.436,0.00233,0.008872,0.7313,0.1393,0.3436,55.22,0.587,3.949,1.185,0.1204,57.15,3.645,44.17,0.6712,0.06295,,3.383e-05,0.4435,,0.6169,0.3894,7.992e-05,0.6725,,1.571,0.653,,,0.0656,,0.5587,,
19:35:05,36581.89,2012.62,62.79,22.86,1.0,1.0,0.6263,0.885,14.21,247.4,0.07856,3.753,3.201,1.0,5.618,6.488,0.3842,5.545,5.023,1.126,8.747,0.02437,1.719,3.513,10.1,71.96,0.3635,14146.29,1.18e-06,2.511,0.156,1.877,2.222,7.551,0.4823,8.77e-06,0.4501,0.4878,0.9992,1.0,0.4802,16.9,2.347,3.112,90.32,0.1033,5.373,0.5805,0.7194,236.38,0.0993,1.132,0.2497,2.286,1365.55,19.82,0.681,95.75,0.4214,0.1333,159.45,4.519,1.17,0.4319,,0.1636,1.443,0.00233,0.008878,0.7331,0.1401,0.3449,55.32,0.5903,3.958,1.185,0.1206,57.15,3.659,44.24,0.6682,0.06315,,3.41e-05,0.4454,,0.6187,0.391,8.01e-05,0.6758,,1.584,0.6533,,,0.06574,,0.5594,,
19:45:08,36528.68,2007.98,62.5,22.77,1.0,1.0,0.626,0.8809,14.17,247.1,0.079,3.75,3.219,1.0,5.609,6.442,0.3826,5.542,5.016,1.123,8.701,0.02419,1.721,3.486,9.979,71.85,0.3619,13809.93,1.18e-06,2.533,0.1553,1.865,2.228,7.531,0.4812,8.78e-06,0.4497,0.4849,0.9992,1.0,0.4814,16.82,2.343,3.099,90.46,0.1033,5.375,0.5807,0.7188,235.98,0.09911,1.131,0.2492,2.281,1364.62,19.77,0.6795,95.28,0.4219,0.1326,159.44,4.494,1.165,0.4312,,0.1629,1.444,0.00235,0.009054,0.7274,0.1399,0.3443,55.24,0.5898,3.957,1.184,0.1204,57.07,3.652,44.11,0.6708,0.06336,,3.393e-05,0.4452,,0.6188,0.3911,8.031e-05,0.675,,1.58,0.6515,,,0.06552,,0.5575,,
19:55:11,36432.47,2002.0,61.8,22.72,1.0,0.9999,0.6242,0.8786,14.1,246.52,0.07881,3.727,3.178,1.0,5.537,6.414,0.3817,5.506,4.99,1.115,8.651,0.02401,1.714,3.431,9.969,71.59,0.3603,13437.35,1.16e-06,2.523,0.1549,1.854,2.219,7.485,0.4801,8.73e-06,0.4452,0.4821,0.999,1.0,0.4794,16.61,2.309,3.077,90.68,0.1033,5.348,0.5777,0.7175,235.78,0.09893,1.122,0.2486,2.269,1357.68,19.67,0.6773,94.76,0.4216,0.1321,159.43,4.476,1.158,0.4288,,0.1617,1.441,0.00232,0.008938,0.7237,0.1393,0.3417,54.98,0.5868,3.938,1.181,0.12,57.04,3.628,44.05,0.6695,0.06287,,3.383e-05,0.4428,,0.6143,0.3884,8.017e-05,0.6732,,1.564,0.6458,,,0.06521,,0.554,,
20:05:14,36255.38,1991.0,61.7,22.47,1.0,1.0,0.622,0.8706,14.04,245.98,0.07887,3.727,3.155,1.0,5.503,6.35,0.3796,5.471,4.965,1.105,8.603,0.02388,1.712,3.423,9.896,71.35,0.3551,13269.44,1.16e-06,2.514,0.1541,1.837,2.228,7.454,0.4782,8.68e-06,0.4382,0.4792,0.999,1.0,0.4779,16.51,2.296,3.057,90.78,0.1031,5.321,0.5769,0.7119,235.27,0.09814,1.121,0.2486,2.26,1354.75,19.61,0.6743,94.04,0.4174,0.1317,159.02,4.441,1.15,0.4266,,0.161,1.424,0.00231,0.008868,0.7184,0.1386,0.3391,54.65,0.5839,3.896,1.174,0.1197,56.98,3.616,43.8,0.6712,0.06269,,3.359e-05,0.4402,,0.6142,0.3875,7.952e-05,0.6728,,1.558,0.6419,,,0.06488,,,,
20:15:18,36334.89,1997.75,61.91,22.51,1.0,1.0,0.624,0.8731,14.09,246.08,0.07977,3.721,3.196,1.0,5.681,6.365,0.3825,5.487,4.978,1.109,8.662,0.02395,1.715,3.418,9.897,71.64,0.3548,13357.07,1.16e-06,2.514,0.1545,1.839,2.231,7.479,0.4784,8.74e-06,0.4399,0.4808,0.999,1.0,0.4816,16.51,2.306,3.063,91.12,0.1029,5.334,0.5789,0.7151,236.68,0.09745,1.117,0.25,2.27,1359.47,19.67,0.6742,94.33,0.4158,0.1319,159.65,4.452,1.142,0.4285,,0.1616,1.433,0.0023,0.008746,0.7181,0.1389,0.3408,55.06,0.5861,3.903,1.18,0.1199,56.34,3.618,43.88,0.676,0.0627,,3.382e-05,0.4415,,0.6123,0.3891,7.988e-05,0.6757,,1.561,0.6448,,,0.06482,,0.5499,,
20:25:22,36140.82,1979.24,61.86,22.25,1.0,1.0,0.6199,0.866,13.98,244.81,0.07923,3.684,3.146,1.0,5.639,6.318,0.3766,5.427,4.93,1.095,8.576,0.02353,1.696,3.405,9.849,71.14,0.3533,13480.06,1.15e-06,2.518,0.1533,1.82,2.217,7.41,0.4756,8.68e-06,0.4325,0.4777,0.9991,1.0,0.4791,16.27,2.292,3.032,90.05,0.1027,5.257,0.572,0.702,234.44,0.09715,1.102,0.248,2.244,1349.07,19.49,0.668,93.34,0.4104,0.1303,159.66,4.395,1.137,0.4242,,0.1601,1.41,0.00228,0.008641,0.7091,0.137,0.3361,54.16,0.5808,3.86,1.176,0.1193,56.17,3.568,43.36,0.6695,0.06202,,3.336e-05,0.4362,,0.6029,0.3852,7.886e-05,0.6712,,1.553,0.6358,,,0.06419,,0.5457,,
20:35:26,36286.19,1988.09,62.39,22.51,1.0,1.0,0.6233,0.8692,14.07,245.5,0.08036,3.688,3.152,1.0,5.685,6.364,0.3775,5.462,4.945,1.103,8.624,0.02382,1.709,3.394,9.813,71.5,0.3547,13469.56,1.16e-06,2.5,0.1533,1.826,2.235,7.469,0.478,8.77e-06,0.4393,0.4766,0.9989,0.9999,0.4821,16.35,2.307,3.035,89.6,0.1027,5.293,0.5721,0.7074,235.36,0.09799,1.111,0.2491,2.261,1355.62,19.58,0.6727,93.35,0.4112,0.1313,160.1,4.429,1.142,0.4264,,0.161,1.42,0.00226,0.008622,0.7122,0.1381,0.3384,54.43,0.5855,3.899,1.175,0.1198,56.58,3.602,43.7,0.6719,0.06239,,3.364e-05,0.4397,,0.6075,0.3866,7.907e-05,0.6735,,1.564,0.6383,,,0.06454,,0.5481,,
20:45:30,36205.87,1983.21,62.33,22.32,1.0,1.0,0.6224,0.863,14.03,245.1,0.07939,3.718,3.125,0.9999,5.696,6.369,0.3762,5.443,4.926,1.098,8.601,0.0237,1.713,3.401,9.74,71.29,0.355,13453.76,1.15e-06,2.5,0.1527,1.826,2.236,7.46,0.4785,8.75e-06,0.4338,0.4762,0.9989,0.9999,0.481,16.28,2.288,3.032,90.34,0.1027,5.288,0.5713,0.7053,235.27,0.09784,1.108,0.2496,2.26,1352.75,19.53,0.6729,93.05,0.4103,0.1308,160.05,4.401,1.14,0.4254,,0.1603,1.417,0.0023,0.00866,0.7085,0.1375,0.3378,54.24,0.5849,3.906,1.174,0.1196,56.47,3.62,43.66,0.6688,0.06209,,3.349e-05,0.4376,,0.6047,0.3861,7.918e-05,0.6717,,1.568,0.638,,,0.06477,,0.5453,,
